2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  72%|███████▏  | 16673/23109 [1:18:04<36:37,  2.93it/s]
Creating Interchanges:  72%|███████▏  | 16689/23109 [1:18:10<37:11,  2.88it/s]
Creating Interchanges:  72%|███████▏  | 16708/23109 [1:18:11<24:21,  4.38it/s]
Creating Interchanges:  72%|███████▏  | 16709/23109 [1:18:12<25:20,  4.21it/s]
Creating Interchanges:  72%|███████▏  | 16724/23109 [1:18:12<16:57,  6.28it/s]
Creating Interchanges:  72%|███████▏  | 16726/23109 [1:18:16<28:25,  3.74it/s]
Creating Interchanges:  72%|███████▏  | 16730/23109 [1:18:18<33:14,  3.20it/s]
Creating Interchanges:  72%|███████▏  | 16737/23109 [1:18:18<24:03,  4.41it/s]
Creating Interchanges:  72%|███████▏  | 16742/23109 [1:18:20<29:03,  3.65it/s]
Creating Interchanges:  72%|███████▏  | 16751/23109 [1:18:23<31:09,  3.40it/s]
Creating Interchanges:  73%|███████▎  | 16757/23109 [1:18:49<2:22:05,  1.34s/it]
Creating Interchanges:  73%|███████▎  | 16772/23109 [1:18:49<1:13:17,  1.44it/s]
Creating Interchanges:  73%|███████▎  | 16806/23109 [1:18:56<41:25,  2.54it/s]  
Creating Interchanges:  73%|███████▎  | 16810/23109 [1:18:59<46:21,  2.26it/s]
Creating Interchanges:  73%|███████▎  | 16838/23109 [1:19:11<44:23,  2.35it/s]
Creating Interchanges:  73%|███████▎  | 16865/23109 [1:19:12<28:38,  3.63it/s]
Creating Interchanges:  73%|███████▎  | 16885/23109 [1:19:13<21:26,  4.84it/s]
Creating Interchanges:  73%|███████▎  | 16888/23109 [1:19:18<29:50,  3.47it/s]
Creating Interchanges:  73%|███████▎  | 16890/23109 [1:19:18<29:01,  3.57it/s]
Creating Interchanges:  73%|███████▎  | 16899/23109 [1:19:20<28:05,  3.68it/s]
Creating Interchanges:  73%|███████▎  | 16908/23109 [1:19:27<41:36,  2.48it/s]
Creating Interchanges:  73%|███████▎  | 16929/23109 [1:19:31<30:33,  3.37it/s]
Creating Interchanges:  73%|███████▎  | 16935/23109 [1:19:31<26:38,  3.86it/s]
Creating Interchanges:  73%|███████▎  | 16937/23109 [1:19:33<30:19,  3.39it/s]
Creating Interchanges:  73%|███████▎  | 16938/23109 [1:19:39<1:02:38,  1.64it/s]
Creating Interchanges:  73%|███████▎  | 16967/23109 [1:19:40<23:12,  4.41it/s]  
Creating Interchanges:  73%|███████▎  | 16981/23109 [1:19:41<16:08,  6.33it/s]
Creating Interchanges:  74%|███████▎  | 16986/23109 [1:19:47<31:26,  3.25it/s]
Creating Interchanges:  74%|███████▎  | 16994/23109 [1:19:47<25:30,  3.99it/s]
Creating Interchanges:  74%|███████▎  | 16999/23109 [1:19:50<30:38,  3.32it/s]
Creating Interchanges:  74%|███████▎  | 17009/23109 [1:19:55<38:28,  2.64it/s]
Creating Interchanges:  74%|███████▎  | 17024/23109 [1:19:58<29:02,  3.49it/s]
Creating Interchanges:  74%|███████▎  | 17032/23109 [1:19:59<25:15,  4.01it/s]
Creating Interchanges:  74%|███████▎  | 17033/23109 [1:19:59<26:15,  3.86it/s]
Creating Interchanges:  74%|███████▍  | 17043/23109 [1:20:00<20:58,  4.82it/s]
Creating Interchanges:  74%|███████▍  | 17047/23109 [1:20:01<21:19,  4.74it/s]
Creating Interchanges:  74%|███████▍  | 17052/23109 [1:20:05<33:09,  3.04it/s]
Creating Interchanges:  74%|███████▍  | 17064/23109 [1:20:08<31:36,  3.19it/s]
Creating Interchanges:  74%|███████▍  | 17065/23109 [1:20:12<48:18,  2.09it/s]
Creating Interchanges:  74%|███████▍  | 17087/23109 [1:20:15<26:30,  3.79it/s]
Creating Interchanges:  74%|███████▍  | 17092/23109 [1:20:18<31:10,  3.22it/s]
Creating Interchanges:  74%|███████▍  | 17106/23109 [1:20:18<21:12,  4.72it/s]
Creating Interchanges:  74%|███████▍  | 17108/23109 [1:20:30<1:01:49,  1.62it/s]
Creating Interchanges:  74%|███████▍  | 17135/23109 [1:20:30<26:13,  3.80it/s]  
Creating Interchanges:  74%|███████▍  | 17144/23109 [1:20:30<20:55,  4.75it/s]
Creating Interchanges:  74%|███████▍  | 17149/23109 [1:20:32<23:20,  4.26it/s]
Creating Interchanges:  74%|███████▍  | 17153/23109 [1:20:35<28:16,  3.51it/s]
Creating Interchanges:  74%|███████▍  | 17162/23109 [1:20:40<36:46,  2.70it/s]
Creating Interchanges:  74%|███████▍  | 17164/23109 [1:20:45<59:14,  1.67it/s]
Creating Interchanges:  74%|███████▍  | 17193/23109 [1:20:46<21:53,  4.50it/s]
Creating Interchanges:  74%|███████▍  | 17211/23109 [1:20:48<18:18,  5.37it/s]
Creating Interchanges:  74%|███████▍  | 17216/23109 [1:20:52<25:18,  3.88it/s]
Creating Interchanges:  75%|███████▍  | 17220/23109 [1:20:55<30:46,  3.19it/s]
Creating Interchanges:  75%|███████▍  | 17232/23109 [1:24:42<11:13:55,  6.88s/it]
Creating Interchanges:  78%|███████▊  | 18009/23109 [1:24:46<17:51,  4.76it/s]   
Creating Interchanges:  78%|███████▊  | 18027/23109 [1:24:47<17:22,  4.88it/s]
Creating Interchanges:  78%|███████▊  | 18032/23109 [1:24:49<17:27,  4.84it/s]
Creating Interchanges:  78%|███████▊  | 18037/23109 [1:24:55<18:55,  4.47it/s]
Creating Interchanges:  78%|███████▊  | 18059/23109 [1:24:55<17:08,  4.91it/s]
Creating Interchanges:  78%|███████▊  | 18063/23109 [1:24:57<17:27,  4.82it/s]
Creating Interchanges:  78%|███████▊  | 18070/23109 [1:24:59<17:48,  4.72it/s]
Creating Interchanges:  78%|███████▊  | 18072/23109 [1:24:59<17:51,  4.70it/s]
Creating Interchanges:  78%|███████▊  | 18076/23109 [1:25:00<17:35,  4.77it/s]
Creating Interchanges:  78%|███████▊  | 18078/23109 [1:25:00<17:30,  4.79it/s]
Creating Interchanges:  78%|███████▊  | 18083/23109 [1:25:02<19:15,  4.35it/s]
Creating Interchanges:  78%|███████▊  | 18086/23109 [1:25:03<20:40,  4.05it/s]
Creating Interchanges:  78%|███████▊  | 18087/23109 [1:25:09<43:12,  1.94it/s]
Creating Interchanges:  78%|███████▊  | 18113/23109 [1:25:11<19:03,  4.37it/s]
Creating Interchanges:  78%|███████▊  | 18114/23109 [1:25:12<21:15,  3.92it/s]
Creating Interchanges:  78%|███████▊  | 18116/23109 [1:25:13<24:44,  3.36it/s]
Creating Interchanges:  78%|███████▊  | 18124/23109 [1:25:15<21:35,  3.85it/s]
Creating Interchanges:  78%|███████▊  | 18129/23109 [1:25:15<17:48,  4.66it/s]
Creating Interchanges:  78%|███████▊  | 18133/23109 [1:25:19<31:16,  2.65it/s]
Creating Interchanges:  79%|███████▊  | 18143/23109 [1:25:22<27:48,  2.98it/s]
Creating Interchanges:  79%|███████▊  | 18157/23109 [1:25:23<18:14,  4.52it/s]
Creating Interchanges:  79%|███████▊  | 18160/23109 [1:25:27<29:20,  2.81it/s]
Creating Interchanges:  79%|███████▊  | 18166/23109 [1:25:28<26:14,  3.14it/s]
Creating Interchanges:  79%|███████▊  | 18179/23109 [1:25:29<16:41,  4.92it/s]
Creating Interchanges:  79%|███████▊  | 18182/23109 [1:25:30<16:38,  4.93it/s]
Creating Interchanges:  79%|███████▊  | 18187/23109 [1:25:31<15:40,  5.23it/s]
Creating Interchanges:  79%|███████▊  | 18188/23109 [1:25:32<20:30,  4.00it/s]
Creating Interchanges:  79%|███████▊  | 18191/23109 [1:25:35<33:29,  2.45it/s]
Creating Interchanges:  79%|███████▉  | 18207/23109 [1:25:37<20:39,  3.96it/s]
Creating Interchanges:  79%|███████▉  | 18209/23109 [1:25:39<24:42,  3.31it/s]
Creating Interchanges:  79%|███████▉  | 18214/23109 [1:25:40<23:43,  3.44it/s]
Creating Interchanges:  79%|███████▉  | 18215/23109 [1:25:43<39:18,  2.08it/s]
Creating Interchanges:  79%|███████▉  | 18227/23109 [1:25:43<18:31,  4.39it/s]
Creating Interchanges:  79%|███████▉  | 18230/23109 [1:25:46<27:16,  2.98it/s]
Creating Interchanges:  79%|███████▉  | 18236/23109 [1:25:47<21:52,  3.71it/s]
Creating Interchanges:  79%|███████▉  | 18241/23109 [1:25:49<24:41,  3.29it/s]
Creating Interchanges:  79%|███████▉  | 18244/23109 [1:25:49<21:41,  3.74it/s]
Creating Interchanges:  79%|███████▉  | 18250/23109 [1:25:55<40:15,  2.01it/s]
Creating Interchanges:  79%|███████▉  | 18265/23109 [1:25:55<20:02,  4.03it/s]
Creating Interchanges:  79%|███████▉  | 18274/23109 [1:25:56<16:00,  5.03it/s]
Creating Interchanges:  79%|███████▉  | 18276/23109 [1:26:00<29:15,  2.75it/s]
Creating Interchanges:  79%|███████▉  | 18286/23109 [1:26:02<24:32,  3.28it/s]
Creating Interchanges:  79%|███████▉  | 18296/23109 [1:26:05<22:41,  3.54it/s]
Creating Interchanges:  79%|███████▉  | 18302/23109 [1:26:05<18:19,  4.37it/s]
Creating Interchanges:  79%|███████▉  | 18308/23109 [1:26:10<31:43,  2.52it/s]
Creating Interchanges:  79%|███████▉  | 18314/23109 [1:26:48<2:37:09,  1.97s/it]
Creating Interchanges:  80%|███████▉  | 18446/23109 [1:26:48<16:25,  4.73it/s]  
Creating Interchanges:  80%|███████▉  | 18473/23109 [1:26:57<18:16,  4.23it/s]
Creating Interchanges:  80%|████████  | 18492/23109 [1:27:03<18:44,  4.11it/s]
Creating Interchanges:  80%|████████  | 18506/23109 [1:27:05<18:07,  4.23it/s]
Creating Interchanges:  80%|████████  | 18516/23109 [1:27:08<18:10,  4.21it/s]
Creating Interchanges:  80%|████████  | 18523/23109 [1:27:09<18:12,  4.20it/s]
Creating Interchanges:  80%|████████  | 18528/23109 [1:27:11<18:22,  4.15it/s]
Creating Interchanges:  80%|████████  | 18532/23109 [1:27:15<24:23,  3.13it/s]
Creating Interchanges:  80%|████████  | 18541/23109 [1:27:20<30:25,  2.50it/s]
Creating Interchanges:  80%|████████  | 18541/23109 [1:27:39<30:25,  2.50it/s]
Creating Interchanges:  80%|████████  | 18558/23109 [1:27:49<1:10:13,  1.08it/s]
Creating Interchanges:  81%|████████  | 18640/23109 [1:27:50<18:48,  3.96it/s]  
Creating Interchanges:  81%|████████  | 18665/23109 [1:27:52<15:22,  4.82it/s]
Creating Interchanges:  81%|████████  | 18668/23109 [1:27:53<15:36,  4.74it/s]
Creating Interchanges:  81%|████████  | 18674/23109 [1:27:55<17:38,  4.19it/s]
Creating Interchanges:  81%|████████  | 18676/23109 [1:27:57<19:25,  3.81it/s]
Creating Interchanges:  81%|████████  | 18683/23109 [1:27:58<16:58,  4.35it/s]
Creating Interchanges:  81%|████████  | 18693/23109 [1:28:01<19:35,  3.76it/s]
Creating Interchanges:  81%|████████  | 18697/23109 [1:28:03<20:33,  3.58it/s]
Creating Interchanges:  81%|████████  | 18700/23109 [1:28:05<25:54,  2.84it/s]
Creating Interchanges:  81%|████████  | 18712/23109 [1:28:21<54:41,  1.34it/s]
Creating Interchanges:  81%|████████  | 18755/23109 [1:28:22<18:37,  3.90it/s]
Creating Interchanges:  81%|████████  | 18775/23109 [1:28:31<23:15,  3.10it/s]
Creating Interchanges:  81%|████████  | 18776/23109 [1:28:39<35:10,  2.05it/s]
Creating Interchanges:  81%|████████▏ | 18823/23109 [1:28:40<15:13,  4.69it/s]
Creating Interchanges:  81%|████████▏ | 18828/23109 [1:28:43<16:30,  4.32it/s]
Creating Interchanges:  82%|████████▏ | 18840/23109 [1:28:43<13:01,  5.46it/s]
Creating Interchanges:  82%|████████▏ | 18844/23109 [1:28:46<17:08,  4.15it/s]
Creating Interchanges:  82%|████████▏ | 18847/23109 [1:28:47<17:39,  4.02it/s]
Creating Interchanges:  82%|████████▏ | 18851/23109 [1:28:52<27:42,  2.56it/s]
Creating Interchanges:  82%|████████▏ | 18857/23109 [1:28:52<22:32,  3.14it/s]
Creating Interchanges:  82%|████████▏ | 18864/23109 [1:28:53<18:42,  3.78it/s]
Creating Interchanges:  82%|████████▏ | 18873/23109 [1:28:58<26:56,  2.62it/s]
Creating Interchanges:  82%|████████▏ | 18894/23109 [1:29:00<15:24,  4.56it/s]
Creating Interchanges:  82%|████████▏ | 18906/23109 [1:29:03<15:27,  4.53it/s]
Creating Interchanges:  82%|████████▏ | 18911/23109 [1:29:03<13:41,  5.11it/s]
Creating Interchanges:  82%|████████▏ | 18913/23109 [1:29:04<15:01,  4.65it/s]
Creating Interchanges:  82%|████████▏ | 18922/23109 [1:29:07<18:50,  3.70it/s]
Creating Interchanges:  82%|████████▏ | 18926/23109 [1:29:08<17:15,  4.04it/s]
Creating Interchanges:  82%|████████▏ | 18929/23109 [1:29:10<22:31,  3.09it/s]
Creating Interchanges:  82%|████████▏ | 18938/23109 [1:29:12<17:51,  3.89it/s]
Creating Interchanges:  82%|████████▏ | 18943/23109 [1:29:19<39:30,  1.76it/s]
Creating Interchanges:  82%|████████▏ | 18947/23109 [1:29:21<36:46,  1.89it/s]
Creating Interchanges:  82%|████████▏ | 18964/23109 [1:29:22<18:51,  3.66it/s]
Creating Interchanges:  82%|████████▏ | 18971/23109 [1:29:27<25:21,  2.72it/s]
Creating Interchanges:  82%|████████▏ | 18986/23109 [1:29:41<42:03,  1.63it/s]
Creating Interchanges:  82%|████████▏ | 19020/23109 [1:29:44<20:40,  3.30it/s]
Creating Interchanges:  82%|████████▏ | 19044/23109 [1:29:44<13:12,  5.13it/s]
Creating Interchanges:  82%|████████▏ | 19054/23109 [1:29:45<12:44,  5.31it/s]
Creating Interchanges:  82%|████████▏ | 19063/23109 [1:29:47<13:08,  5.13it/s]
Creating Interchanges:  83%|████████▎ | 19071/23109 [1:29:49<12:33,  5.36it/s]
Creating Interchanges:  83%|████████▎ | 19076/23109 [1:29:50<13:37,  4.93it/s]
Creating Interchanges:  83%|████████▎ | 19082/23109 [1:29:52<14:07,  4.75it/s]
Creating Interchanges:  83%|████████▎ | 19083/23109 [1:29:56<27:58,  2.40it/s]
Creating Interchanges:  83%|████████▎ | 19095/23109 [1:29:57<17:29,  3.83it/s]
Creating Interchanges:  83%|████████▎ | 19107/23109 [1:29:59<14:40,  4.54it/s]
Creating Interchanges:  83%|████████▎ | 19111/23109 [1:30:04<25:35,  2.60it/s]
Creating Interchanges:  83%|████████▎ | 19114/23109 [1:30:05<25:01,  2.66it/s]
Creating Interchanges:  83%|████████▎ | 19132/23109 [1:30:05<11:37,  5.70it/s]
Creating Interchanges:  83%|████████▎ | 19137/23109 [1:30:07<12:49,  5.16it/s]
Creating Interchanges:  83%|████████▎ | 19137/23109 [1:30:19<12:49,  5.16it/s]
Creating Interchanges:  83%|████████▎ | 19140/23109 [1:31:07<3:09:58,  2.87s/it]
Creating Interchanges:  84%|████████▎ | 19298/23109 [1:31:10<17:30,  3.63it/s]  
Creating Interchanges:  84%|████████▎ | 19331/23109 [1:31:10<13:42,  4.59it/s]
Creating Interchanges:  84%|████████▍ | 19355/23109 [1:31:14<13:04,  4.79it/s]
Creating Interchanges:  84%|████████▍ | 19372/23109 [1:31:17<12:21,  5.04it/s]
Creating Interchanges:  84%|████████▍ | 19377/23109 [1:31:18<12:44,  4.88it/s]
Creating Interchanges:  84%|████████▍ | 19381/23109 [1:31:21<14:40,  4.23it/s]
Creating Interchanges:  84%|████████▍ | 19389/23109 [1:31:22<14:09,  4.38it/s]
Creating Interchanges:  84%|████████▍ | 19396/23109 [1:31:24<13:50,  4.47it/s]
Creating Interchanges:  84%|████████▍ | 19401/23109 [1:31:26<15:24,  4.01it/s]
Creating Interchanges:  84%|████████▍ | 19405/23109 [1:31:26<14:11,  4.35it/s]
Creating Interchanges:  84%|████████▍ | 19412/23109 [1:31:30<19:35,  3.15it/s]
Creating Interchanges:  84%|████████▍ | 19426/23109 [1:31:31<12:18,  4.99it/s]
Creating Interchanges:  84%|████████▍ | 19428/23109 [1:31:34<19:34,  3.13it/s]
Creating Interchanges:  84%|████████▍ | 19429/23109 [1:31:36<24:44,  2.48it/s]
Creating Interchanges:  84%|████████▍ | 19439/23109 [1:31:36<14:13,  4.30it/s]
Creating Interchanges:  84%|████████▍ | 19448/23109 [1:31:39<16:19,  3.74it/s]
Creating Interchanges:  84%|████████▍ | 19453/23109 [1:31:41<17:29,  3.48it/s]
Creating Interchanges:  84%|████████▍ | 19463/23109 [1:31:41<11:08,  5.45it/s]
Creating Interchanges:  84%|████████▍ | 19468/23109 [1:31:44<16:52,  3.60it/s]
Creating Interchanges:  84%|████████▍ | 19475/23109 [1:31:45<14:39,  4.13it/s]
Creating Interchanges:  84%|████████▍ | 19478/23109 [1:31:46<13:10,  4.60it/s]
Creating Interchanges:  84%|████████▍ | 19480/23109 [1:31:46<14:03,  4.30it/s]
Creating Interchanges:  84%|████████▍ | 19483/23109 [1:31:50<26:49,  2.25it/s]
Creating Interchanges:  84%|████████▍ | 19491/23109 [1:31:54<28:45,  2.10it/s]
Creating Interchanges:  84%|████████▍ | 19511/23109 [1:31:58<17:33,  3.41it/s]
Creating Interchanges:  84%|████████▍ | 19514/23109 [1:32:20<1:07:26,  1.13s/it]
Creating Interchanges:  85%|████████▍ | 19596/23109 [1:32:21<12:44,  4.60it/s]  
Creating Interchanges:  85%|████████▍ | 19602/23109 [1:32:22<12:10,  4.80it/s]
Creating Interchanges:  85%|████████▍ | 19606/23109 [1:32:23<12:08,  4.81it/s]
Creating Interchanges:  85%|████████▍ | 19611/23109 [1:32:27<16:02,  3.63it/s]
Creating Interchanges:  85%|████████▍ | 19619/23109 [1:32:28<15:07,  3.85it/s]
Creating Interchanges:  85%|████████▍ | 19626/23109 [1:32:31<16:32,  3.51it/s]
Creating Interchanges:  85%|████████▍ | 19627/23109 [1:33:01<1:24:18,  1.45s/it]
Creating Interchanges:  85%|████████▌ | 19654/23109 [1:33:01<33:18,  1.73it/s]  
Creating Interchanges:  85%|████████▌ | 19680/23109 [1:33:06<23:01,  2.48it/s]
Creating Interchanges:  85%|████████▌ | 19685/23109 [1:33:08<22:24,  2.55it/s]
Creating Interchanges:  85%|████████▌ | 19689/23109 [1:33:10<22:55,  2.49it/s]
Creating Interchanges:  85%|████████▌ | 19696/23109 [1:33:11<19:49,  2.87it/s]
Creating Interchanges:  85%|████████▌ | 19704/23109 [1:33:17<26:17,  2.16it/s]
Creating Interchanges:  85%|████████▌ | 19712/23109 [1:33:18<20:19,  2.79it/s]
Creating Interchanges:  85%|████████▌ | 19726/23109 [1:33:19<14:27,  3.90it/s]
Creating Interchanges:  85%|████████▌ | 19732/23109 [1:33:19<11:50,  4.75it/s]
Creating Interchanges:  85%|████████▌ | 19740/23109 [1:33:21<11:46,  4.77it/s]
Creating Interchanges:  85%|████████▌ | 19742/23109 [1:33:23<16:03,  3.50it/s]
Creating Interchanges:  85%|████████▌ | 19749/23109 [1:33:24<13:17,  4.21it/s]
Creating Interchanges:  85%|████████▌ | 19751/23109 [1:33:25<16:50,  3.32it/s]
Creating Interchanges:  85%|████████▌ | 19754/23109 [1:33:29<25:45,  2.17it/s]
Creating Interchanges:  85%|████████▌ | 19756/23109 [1:33:35<46:28,  1.20it/s]
Creating Interchanges:  86%|████████▌ | 19759/23109 [1:33:38<48:30,  1.15it/s]
Creating Interchanges:  86%|████████▌ | 19795/23109 [1:33:39<10:55,  5.05it/s]
Creating Interchanges:  86%|████████▌ | 19799/23109 [1:33:47<22:30,  2.45it/s]
Creating Interchanges:  86%|████████▌ | 19830/23109 [1:33:48<10:41,  5.11it/s]
Creating Interchanges:  86%|████████▌ | 19837/23109 [1:33:49<09:51,  5.53it/s]
Creating Interchanges:  86%|████████▌ | 19839/23109 [1:33:50<12:08,  4.49it/s]
Creating Interchanges:  86%|████████▌ | 19844/23109 [1:33:51<11:24,  4.77it/s]
Creating Interchanges:  86%|████████▌ | 19848/23109 [1:33:54<15:04,  3.61it/s]
Creating Interchanges:  86%|████████▌ | 19853/23109 [1:33:56<18:29,  2.93it/s]
Creating Interchanges:  86%|████████▌ | 19858/23109 [1:33:58<17:48,  3.04it/s]
Creating Interchanges:  86%|████████▌ | 19867/23109 [1:33:59<12:39,  4.27it/s]
Creating Interchanges:  86%|████████▌ | 19873/23109 [1:33:59<10:05,  5.35it/s]
Creating Interchanges:  86%|████████▌ | 19875/23109 [1:34:00<13:13,  4.07it/s]
Creating Interchanges:  86%|████████▌ | 19879/23109 [1:34:01<12:14,  4.40it/s]
Creating Interchanges:  86%|████████▌ | 19882/23109 [1:34:02<14:13,  3.78it/s]
Creating Interchanges:  86%|████████▌ | 19885/23109 [1:34:05<20:31,  2.62it/s]
Creating Interchanges:  86%|████████▌ | 19888/23109 [1:34:06<21:30,  2.50it/s]
Creating Interchanges:  86%|████████▌ | 19891/23109 [1:34:07<17:54,  2.99it/s]
Creating Interchanges:  86%|████████▌ | 19904/23109 [1:34:11<17:16,  3.09it/s]
Creating Interchanges:  86%|████████▌ | 19907/23109 [1:34:12<18:22,  2.90it/s]
Creating Interchanges:  86%|████████▌ | 19912/23109 [1:34:20<37:18,  1.43it/s]
Creating Interchanges:  86%|████████▋ | 19942/23109 [1:34:20<10:58,  4.81it/s]
Creating Interchanges:  86%|████████▋ | 19950/23109 [1:34:22<11:16,  4.67it/s]
Creating Interchanges:  86%|████████▋ | 19953/23109 [1:34:22<10:33,  4.98it/s]
Creating Interchanges:  86%|████████▋ | 19957/23109 [1:34:25<14:34,  3.61it/s]
Creating Interchanges:  86%|████████▋ | 19960/23109 [1:34:28<19:09,  2.74it/s]
Creating Interchanges:  86%|████████▋ | 19970/23109 [1:34:29<13:39,  3.83it/s]
Creating Interchanges:  86%|████████▋ | 19975/23109 [1:34:31<15:34,  3.35it/s]
Creating Interchanges:  86%|████████▋ | 19985/23109 [1:34:33<14:40,  3.55it/s]
Creating Interchanges:  86%|████████▋ | 19989/23109 [1:34:35<15:58,  3.26it/s]
Creating Interchanges:  87%|████████▋ | 19990/23109 [1:34:35<15:27,  3.36it/s]
Creating Interchanges:  87%|████████▋ | 19998/23109 [1:34:38<15:45,  3.29it/s]
Creating Interchanges:  87%|████████▋ | 20007/23109 [1:34:40<15:05,  3.42it/s]
Creating Interchanges:  87%|████████▋ | 20020/23109 [1:34:41<10:10,  5.06it/s]
Creating Interchanges:  87%|████████▋ | 20021/23109 [1:34:43<12:45,  4.04it/s]
Creating Interchanges:  87%|████████▋ | 20023/23109 [1:34:44<16:46,  3.07it/s]
Creating Interchanges:  87%|████████▋ | 20035/23109 [1:34:53<27:00,  1.90it/s]
Creating Interchanges:  87%|████████▋ | 20056/23109 [1:34:54<13:24,  3.80it/s]
Creating Interchanges:  87%|████████▋ | 20059/23109 [1:34:55<13:18,  3.82it/s]
Creating Interchanges:  87%|████████▋ | 20065/23109 [1:34:57<14:20,  3.54it/s]
Creating Interchanges:  87%|████████▋ | 20075/23109 [1:34:59<13:24,  3.77it/s]
Creating Interchanges:  87%|████████▋ | 20077/23109 [1:35:02<17:51,  2.83it/s]
Creating Interchanges:  87%|████████▋ | 20083/23109 [1:35:03<15:13,  3.31it/s]
Creating Interchanges:  87%|████████▋ | 20091/23109 [1:35:06<16:08,  3.12it/s]
Creating Interchanges:  87%|████████▋ | 20106/23109 [1:35:07<10:36,  4.72it/s]
Creating Interchanges:  87%|████████▋ | 20111/23109 [1:35:08<11:09,  4.48it/s]
Creating Interchanges:  87%|████████▋ | 20118/23109 [1:35:11<12:04,  4.13it/s]
Creating Interchanges:  87%|████████▋ | 20119/23109 [1:35:13<17:23,  2.87it/s]
Creating Interchanges:  87%|████████▋ | 20129/23109 [1:35:13<10:41,  4.64it/s]
Creating Interchanges:  87%|████████▋ | 20135/23109 [1:35:14<09:17,  5.33it/s]
Creating Interchanges:  87%|████████▋ | 20136/23109 [1:35:16<14:17,  3.47it/s]
Creating Interchanges:  87%|████████▋ | 20143/23109 [1:35:18<13:43,  3.60it/s]
Creating Interchanges:  87%|████████▋ | 20147/23109 [1:35:21<19:37,  2.52it/s]
Creating Interchanges:  87%|████████▋ | 20158/23109 [1:35:22<12:09,  4.04it/s]
Creating Interchanges:  87%|████████▋ | 20163/23109 [1:35:25<16:53,  2.91it/s]
Creating Interchanges:  87%|████████▋ | 20167/23109 [1:35:27<18:54,  2.59it/s]
Creating Interchanges:  87%|████████▋ | 20183/23109 [1:35:29<11:29,  4.24it/s]
Creating Interchanges:  87%|████████▋ | 20186/23109 [1:35:29<10:23,  4.69it/s]
Creating Interchanges:  87%|████████▋ | 20197/23109 [1:35:35<16:33,  2.93it/s]
Creating Interchanges:  87%|████████▋ | 20198/23109 [1:35:37<19:53,  2.44it/s]
Creating Interchanges:  87%|████████▋ | 20210/23109 [1:35:38<13:14,  3.65it/s]
Creating Interchanges:  87%|████████▋ | 20218/23109 [1:35:39<11:09,  4.32it/s]
Creating Interchanges:  87%|████████▋ | 20219/23109 [1:35:42<17:41,  2.72it/s]
Creating Interchanges:  88%|████████▊ | 20227/23109 [1:35:43<12:36,  3.81it/s]
Creating Interchanges:  88%|████████▊ | 20229/23109 [1:35:45<18:14,  2.63it/s]
Creating Interchanges:  88%|████████▊ | 20246/23109 [1:35:51<16:20,  2.92it/s]
Creating Interchanges:  88%|████████▊ | 20253/23109 [1:35:51<12:18,  3.87it/s]
Creating Interchanges:  88%|████████▊ | 20266/23109 [1:35:51<07:34,  6.25it/s]
Creating Interchanges:  88%|████████▊ | 20270/23109 [1:35:55<13:44,  3.44it/s]
Creating Interchanges:  88%|████████▊ | 20285/23109 [1:35:56<09:17,  5.07it/s]
Creating Interchanges:  88%|████████▊ | 20288/23109 [1:35:57<09:45,  4.82it/s]
Creating Interchanges:  88%|████████▊ | 20290/23109 [1:35:57<09:06,  5.16it/s]
Creating Interchanges:  88%|████████▊ | 20292/23109 [1:36:00<15:01,  3.13it/s]
Creating Interchanges:  88%|████████▊ | 20298/23109 [1:36:00<11:29,  4.08it/s]
Creating Interchanges:  88%|████████▊ | 20301/23109 [1:36:02<16:00,  2.92it/s]
Creating Interchanges:  88%|████████▊ | 20309/23109 [1:36:04<13:56,  3.35it/s]
Creating Interchanges:  88%|████████▊ | 20318/23109 [1:36:06<10:59,  4.23it/s]
Creating Interchanges:  88%|████████▊ | 20319/23109 [1:36:07<15:26,  3.01it/s]
Creating Interchanges:  88%|████████▊ | 20324/23109 [1:36:09<15:24,  3.01it/s]
Creating Interchanges:  88%|████████▊ | 20326/23109 [1:36:11<18:21,  2.53it/s]
Creating Interchanges:  88%|████████▊ | 20334/23109 [1:36:13<15:52,  2.91it/s]
Creating Interchanges:  88%|████████▊ | 20352/23109 [1:36:18<14:33,  3.16it/s]
Creating Interchanges:  88%|████████▊ | 20358/23109 [1:36:20<13:32,  3.38it/s]
Creating Interchanges:  88%|████████▊ | 20360/23109 [1:36:27<28:29,  1.61it/s]
Creating Interchanges:  88%|████████▊ | 20393/23109 [1:36:31<12:10,  3.72it/s]
Creating Interchanges:  88%|████████▊ | 20415/23109 [1:36:32<08:25,  5.33it/s]
Creating Interchanges:  88%|████████▊ | 20417/23109 [1:36:33<08:48,  5.09it/s]
Creating Interchanges:  88%|████████▊ | 20421/23109 [1:36:34<08:38,  5.18it/s]
Creating Interchanges:  88%|████████▊ | 20423/23109 [1:36:34<08:27,  5.29it/s]
Creating Interchanges:  88%|████████▊ | 20424/23109 [1:36:34<08:59,  4.98it/s]
Creating Interchanges:  88%|████████▊ | 20425/23109 [1:36:36<14:13,  3.15it/s]
Creating Interchanges:  88%|████████▊ | 20428/23109 [1:36:36<12:11,  3.66it/s]
