Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 08:47:09.594 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 08:47:09.861 | INFO     | __main__:main:572 - Processing all 23109 molecules
2025-12-08 08:47:09.861 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/a_broad_specification/openff-2.2.1-ring-no-bond.offxml
2025-12-08 08:47:09.861 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2025-12-08 08:48:26.149 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2025-12-08 08:48:26.150 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2025-12-08 08:48:33.292 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:06<40:32:08,  6.32s/it]
Creating Interchanges:   0%|          | 7/23109 [00:06<4:29:32,  1.43it/s] 
Creating Interchanges:   0%|          | 11/23109 [00:06<2:31:13,  2.55it/s]
Creating Interchanges:   0%|          | 14/23109 [00:07<2:13:40,  2.88it/s]
Creating Interchanges:   0%|          | 22/23109 [00:08<1:13:29,  5.24it/s]
Creating Interchanges:   0%|          | 33/23109 [00:17<3:24:38,  1.88it/s]
Creating Interchanges:   0%|          | 36/23109 [00:17<3:04:32,  2.08it/s]
Creating Interchanges:   0%|          | 42/23109 [00:18<2:09:56,  2.96it/s]
Creating Interchanges:   0%|          | 66/23109 [00:19<56:44,  6.77it/s]  
Creating Interchanges:   0%|          | 68/23109 [00:20<1:06:06,  5.81it/s]
Creating Interchanges:   0%|          | 70/23109 [00:22<1:37:48,  3.93it/s]
Creating Interchanges:   0%|          | 72/23109 [00:22<1:33:15,  4.12it/s]
Creating Interchanges:   0%|          | 73/23109 [00:24<2:10:13,  2.95it/s]
Creating Interchanges:   0%|          | 74/23109 [00:26<3:27:00,  1.85it/s]
Creating Interchanges:   0%|          | 76/23109 [00:26<2:56:13,  2.18it/s]
Creating Interchanges:   0%|          | 83/23109 [00:27<1:48:36,  3.53it/s]
Creating Interchanges:   0%|          | 95/23109 [00:29<1:11:38,  5.35it/s]
Creating Interchanges:   0%|          | 99/23109 [00:29<1:01:31,  6.23it/s]
Creating Interchanges:   0%|          | 101/23109 [00:30<1:10:36,  5.43it/s]
Creating Interchanges:   0%|          | 102/23109 [00:30<1:15:17,  5.09it/s]
Creating Interchanges:   0%|          | 105/23109 [00:31<1:36:32,  3.97it/s]
Creating Interchanges:   0%|          | 108/23109 [00:32<1:40:31,  3.81it/s]
Creating Interchanges:   0%|          | 110/23109 [00:33<1:41:21,  3.78it/s]
Creating Interchanges:   0%|          | 111/23109 [00:35<3:15:11,  1.96it/s]
Creating Interchanges:   0%|          | 114/23109 [00:35<2:42:52,  2.35it/s]
Creating Interchanges:   1%|          | 118/23109 [00:38<2:56:51,  2.17it/s]
Creating Interchanges:   1%|          | 119/23109 [00:56<17:35:28,  2.75s/it]
Creating Interchanges:   1%|          | 186/23109 [00:58<1:27:39,  4.36it/s] 
Creating Interchanges:   1%|          | 193/23109 [00:58<1:18:49,  4.84it/s]
Creating Interchanges:   1%|          | 195/23109 [01:00<1:31:02,  4.19it/s]
Creating Interchanges:   1%|          | 199/23109 [01:00<1:25:04,  4.49it/s]
Creating Interchanges:   1%|          | 201/23109 [01:02<1:41:02,  3.78it/s]
Creating Interchanges:   1%|          | 202/23109 [01:03<2:04:06,  3.08it/s]
Creating Interchanges:   1%|          | 214/23109 [01:06<1:48:07,  3.53it/s]
Creating Interchanges:   1%|          | 221/23109 [01:09<2:04:20,  3.07it/s]
Creating Interchanges:   1%|          | 229/23109 [01:09<1:33:58,  4.06it/s]
Creating Interchanges:   1%|          | 233/23109 [01:13<2:25:51,  2.61it/s]
Creating Interchanges:   1%|          | 248/23109 [01:13<1:14:52,  5.09it/s]
Creating Interchanges:   1%|          | 253/23109 [01:17<1:56:01,  3.28it/s]
Creating Interchanges:   1%|          | 259/23109 [01:19<1:47:45,  3.53it/s]
Creating Interchanges:   1%|          | 263/23109 [01:19<1:31:46,  4.15it/s]
Creating Interchanges:   1%|          | 265/23109 [01:21<2:07:03,  3.00it/s]
Creating Interchanges:   1%|          | 270/23109 [01:23<2:19:34,  2.73it/s]
Creating Interchanges:   1%|          | 272/23109 [01:24<2:17:34,  2.77it/s]
Creating Interchanges:   1%|          | 278/23109 [01:25<1:48:31,  3.51it/s]
Creating Interchanges:   1%|          | 288/23109 [01:28<1:59:27,  3.18it/s]
Creating Interchanges:   1%|▏         | 293/23109 [01:28<1:32:02,  4.13it/s]
Creating Interchanges:   1%|▏         | 295/23109 [01:33<3:19:37,  1.90it/s]
Creating Interchanges:   1%|▏         | 314/23109 [01:34<1:17:28,  4.90it/s]
Creating Interchanges:   1%|▏         | 317/23109 [01:34<1:19:57,  4.75it/s]
Creating Interchanges:   1%|▏         | 319/23109 [01:36<1:42:54,  3.69it/s]
Creating Interchanges:   1%|▏         | 321/23109 [01:37<1:47:05,  3.55it/s]
Creating Interchanges:   1%|▏         | 322/23109 [01:37<1:41:09,  3.75it/s]
Creating Interchanges:   1%|▏         | 324/23109 [01:37<1:32:59,  4.08it/s]
Creating Interchanges:   1%|▏         | 329/23109 [01:38<1:30:33,  4.19it/s]
Creating Interchanges:   1%|▏         | 330/23109 [01:39<1:51:20,  3.41it/s]
Creating Interchanges:   1%|▏         | 331/23109 [01:39<1:43:58,  3.65it/s]
Creating Interchanges:   1%|▏         | 332/23109 [01:41<3:34:25,  1.77it/s]
Creating Interchanges:   1%|▏         | 333/23109 [01:44<6:01:21,  1.05it/s]
Creating Interchanges:   1%|▏         | 346/23109 [01:44<1:24:32,  4.49it/s]
Creating Interchanges:   2%|▏         | 350/23109 [01:45<1:26:04,  4.41it/s]
Creating Interchanges:   2%|▏         | 353/23109 [01:47<1:52:01,  3.39it/s]
Creating Interchanges:   2%|▏         | 360/23109 [01:48<1:30:41,  4.18it/s]
Creating Interchanges:   2%|▏         | 362/23109 [01:51<2:34:07,  2.46it/s]
Creating Interchanges:   2%|▏         | 370/23109 [01:52<1:45:37,  3.59it/s]
Creating Interchanges:   2%|▏         | 371/23109 [01:52<1:45:20,  3.60it/s]
Creating Interchanges:   2%|▏         | 372/23109 [01:52<1:41:30,  3.73it/s]
Creating Interchanges:   2%|▏         | 374/23109 [01:53<2:15:05,  2.81it/s]
Creating Interchanges:   2%|▏         | 377/23109 [01:54<1:56:49,  3.24it/s]
Creating Interchanges:   2%|▏         | 378/23109 [01:55<2:39:37,  2.37it/s]
Creating Interchanges:   2%|▏         | 383/23109 [01:56<1:47:16,  3.53it/s]
Creating Interchanges:   2%|▏         | 387/23109 [01:56<1:19:55,  4.74it/s]
Creating Interchanges:   2%|▏         | 388/23109 [01:57<1:36:23,  3.93it/s]
Creating Interchanges:   2%|▏         | 391/23109 [01:58<2:02:40,  3.09it/s]
Creating Interchanges:   2%|▏         | 395/23109 [01:58<1:21:12,  4.66it/s]
Creating Interchanges:   2%|▏         | 397/23109 [02:00<2:22:14,  2.66it/s]
Creating Interchanges:   2%|▏         | 402/23109 [02:02<2:27:16,  2.57it/s]
Creating Interchanges:   2%|▏         | 406/23109 [02:03<2:16:11,  2.78it/s]
Creating Interchanges:   2%|▏         | 407/23109 [02:04<2:42:44,  2.33it/s]
Creating Interchanges:   2%|▏         | 415/23109 [02:05<1:28:28,  4.27it/s]
Creating Interchanges:   2%|▏         | 417/23109 [02:06<1:54:15,  3.31it/s]
Creating Interchanges:   2%|▏         | 421/23109 [02:07<1:27:51,  4.30it/s]
Creating Interchanges:   2%|▏         | 422/23109 [02:07<1:26:20,  4.38it/s]
Creating Interchanges:   2%|▏         | 427/23109 [02:09<1:52:44,  3.35it/s]
Creating Interchanges:   2%|▏         | 429/23109 [02:09<1:46:38,  3.54it/s]
Creating Interchanges:   2%|▏         | 431/23109 [02:10<2:00:12,  3.14it/s]
Creating Interchanges:   2%|▏         | 435/23109 [02:10<1:23:34,  4.52it/s]
Creating Interchanges:   2%|▏         | 437/23109 [02:12<1:54:04,  3.31it/s]
Creating Interchanges:   2%|▏         | 439/23109 [02:14<2:52:51,  2.19it/s]
