2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-08-29 09:15:30.684 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-08-29 09:15:30.684 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   0%|                            | 0/113986 [00:00<?, ?it/s]
Extracting dataset:   0%|                  | 69/113986 [00:00<02:45, 688.54it/s]
Extracting dataset:   0%|                | 324/113986 [00:00<01:03, 1781.08it/s]
Extracting dataset:   0%|                | 561/113986 [00:00<00:55, 2049.24it/s]
Extracting dataset:   1%|                | 821/113986 [00:00<00:49, 2265.41it/s]
Extracting dataset:   1%|▏              | 1071/113986 [00:00<00:48, 2344.63it/s]
Extracting dataset:   1%|▏              | 1343/113986 [00:00<00:45, 2469.14it/s]
Extracting dataset:   1%|▏              | 1607/113986 [00:00<00:44, 2522.65it/s]
Extracting dataset:   2%|▎               | 1860/113986 [00:02<03:56, 474.48it/s]
Extracting dataset:   2%|▎               | 2038/113986 [00:04<07:59, 233.57it/s]
Extracting dataset:   2%|▎               | 2163/113986 [00:05<09:18, 200.21it/s]
Extracting dataset:   2%|▎               | 2254/113986 [00:06<11:14, 165.67it/s]
Extracting dataset:   2%|▎               | 2320/113986 [00:06<11:58, 155.31it/s]
Extracting dataset:   2%|▎               | 2369/113986 [00:07<13:14, 140.46it/s]
Extracting dataset:   2%|▎               | 2406/113986 [00:07<14:15, 130.38it/s]
Extracting dataset:   2%|▎               | 2435/113986 [00:08<15:09, 122.61it/s]
Extracting dataset:   2%|▎               | 2458/113986 [00:08<16:09, 115.03it/s]
Extracting dataset:   2%|▎               | 2479/113986 [00:08<15:08, 122.77it/s]
Extracting dataset:   2%|▎               | 2505/113986 [00:08<13:35, 136.72it/s]
Extracting dataset:   2%|▎               | 2526/113986 [00:08<14:59, 123.90it/s]
Extracting dataset:   2%|▎               | 2544/113986 [00:08<16:11, 114.74it/s]
Extracting dataset:   2%|▎               | 2559/113986 [00:09<17:06, 108.60it/s]
Extracting dataset:   2%|▎               | 2572/113986 [00:09<17:34, 105.67it/s]
Extracting dataset:   2%|▎               | 2584/113986 [00:09<18:15, 101.67it/s]
Extracting dataset:   2%|▍                | 2595/113986 [00:09<18:53, 98.25it/s]
Extracting dataset:   2%|▍                | 2606/113986 [00:09<19:26, 95.46it/s]
Extracting dataset:   2%|▍                | 2616/113986 [00:09<19:45, 93.93it/s]
Extracting dataset:   2%|▍                | 2626/113986 [00:09<20:05, 92.34it/s]
Extracting dataset:   2%|▍                | 2636/113986 [00:10<20:27, 90.69it/s]
Extracting dataset:   2%|▍                | 2646/113986 [00:10<20:36, 90.08it/s]
Extracting dataset:   2%|▍                | 2656/113986 [00:10<20:46, 89.31it/s]
Extracting dataset:   2%|▍                | 2665/113986 [00:10<20:48, 89.16it/s]
Extracting dataset:   2%|▍                | 2674/113986 [00:10<20:51, 88.95it/s]
Extracting dataset:   2%|▍                | 2683/113986 [00:10<20:57, 88.54it/s]
Extracting dataset:   2%|▍                | 2692/113986 [00:10<20:59, 88.38it/s]
Extracting dataset:   2%|▍                | 2701/113986 [00:10<23:04, 80.41it/s]
Extracting dataset:   2%|▍                | 2711/113986 [00:10<21:55, 84.61it/s]
Extracting dataset:   2%|▍                | 2720/113986 [00:10<21:40, 85.58it/s]
Extracting dataset:   2%|▍                | 2729/113986 [00:11<21:37, 85.78it/s]
Extracting dataset:   2%|▍                | 2739/113986 [00:11<21:00, 88.25it/s]
Extracting dataset:   2%|▍                | 2748/113986 [00:11<27:19, 67.85it/s]
Extracting dataset:   2%|▍                | 2756/113986 [00:11<26:24, 70.20it/s]
Extracting dataset:   2%|▍                | 2765/113986 [00:11<24:58, 74.23it/s]
Extracting dataset:   2%|▍                | 2774/113986 [00:11<23:48, 77.83it/s]
Extracting dataset:   2%|▍                | 2785/113986 [00:11<21:47, 85.06it/s]
Extracting dataset:   2%|▍                | 2794/113986 [00:11<21:41, 85.42it/s]
Extracting dataset:   2%|▍                | 2804/113986 [00:12<21:01, 88.13it/s]
Extracting dataset:   2%|▍                | 2813/113986 [00:12<21:08, 87.63it/s]
Extracting dataset:   2%|▍                | 2822/113986 [00:12<21:14, 87.19it/s]
Extracting dataset:   2%|▍                | 2831/113986 [00:12<21:15, 87.15it/s]
Extracting dataset:   2%|▍                | 2841/113986 [00:12<20:36, 89.89it/s]
Extracting dataset:   3%|▍                | 2851/113986 [00:12<22:05, 83.85it/s]
Extracting dataset:   3%|▍                | 2861/113986 [00:12<21:19, 86.88it/s]
Extracting dataset:   3%|▍                | 2870/113986 [00:12<22:38, 81.79it/s]
Extracting dataset:   3%|▍                | 2879/113986 [00:12<22:14, 83.24it/s]
Extracting dataset:   3%|▍                | 2888/113986 [00:13<21:56, 84.41it/s]
Extracting dataset:   3%|▍                | 2897/113986 [00:13<21:39, 85.46it/s]
Extracting dataset:   3%|▍                | 2906/113986 [00:13<21:36, 85.67it/s]
Extracting dataset:   3%|▍                | 2915/113986 [00:13<21:31, 85.97it/s]
Extracting dataset:   3%|▍                | 2924/113986 [00:13<21:23, 86.52it/s]
Extracting dataset:   3%|▍                | 2933/113986 [00:13<21:28, 86.21it/s]
Extracting dataset:   3%|▍                | 2942/113986 [00:13<21:24, 86.46it/s]
