2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-09-02 10:01:35.799 | INFO     | __main__:download_spice2_data:112 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-02 10:01:35.799 | INFO     | __main__:download_spice2_data:116 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   0%|                            | 0/113986 [00:00<?, ?it/s]
Extracting dataset:   0%|                  | 73/113986 [00:00<02:36, 728.13it/s]
Extracting dataset:   0%|                | 334/113986 [00:00<01:01, 1833.13it/s]
Extracting dataset:   1%|                | 570/113986 [00:00<00:54, 2072.03it/s]
Extracting dataset:   1%|                | 836/113986 [00:00<00:49, 2303.92it/s]
Extracting dataset:   1%|▏              | 1092/113986 [00:00<00:47, 2394.02it/s]
Extracting dataset:   1%|▏              | 1364/113986 [00:00<00:44, 2504.53it/s]
Extracting dataset:   1%|▏              | 1637/113986 [00:00<00:43, 2573.39it/s]
Extracting dataset:   2%|▎               | 1895/113986 [00:02<04:26, 420.68it/s]
Extracting dataset:   2%|▎               | 2076/113986 [00:04<07:36, 245.09it/s]
Extracting dataset:   2%|▎               | 2204/113986 [00:05<09:12, 202.48it/s]
Extracting dataset:   2%|▎               | 2296/113986 [00:06<10:23, 179.04it/s]
Extracting dataset:   2%|▎               | 2364/113986 [00:06<11:49, 157.33it/s]
Extracting dataset:   2%|▎               | 2414/113986 [00:07<12:54, 143.99it/s]
Extracting dataset:   2%|▎               | 2452/113986 [00:07<13:50, 134.23it/s]
Extracting dataset:   2%|▎               | 2481/113986 [00:07<13:23, 138.81it/s]
Extracting dataset:   2%|▎               | 2507/113986 [00:07<12:42, 146.27it/s]
Extracting dataset:   2%|▎               | 2532/113986 [00:08<13:48, 134.59it/s]
Extracting dataset:   2%|▎               | 2553/113986 [00:08<14:49, 125.23it/s]
Extracting dataset:   2%|▎               | 2570/113986 [00:08<15:27, 120.18it/s]
Extracting dataset:   2%|▎               | 2585/113986 [00:08<16:10, 114.82it/s]
Extracting dataset:   2%|▎               | 2599/113986 [00:08<16:51, 110.07it/s]
Extracting dataset:   2%|▎               | 2611/113986 [00:09<17:22, 106.83it/s]
Extracting dataset:   2%|▎               | 2623/113986 [00:09<17:51, 103.89it/s]
Extracting dataset:   2%|▎               | 2634/113986 [00:09<18:17, 101.42it/s]
Extracting dataset:   2%|▍                | 2645/113986 [00:09<18:36, 99.73it/s]
Extracting dataset:   2%|▍                | 2656/113986 [00:09<19:01, 97.56it/s]
Extracting dataset:   2%|▍                | 2666/113986 [00:09<19:12, 96.63it/s]
Extracting dataset:   2%|▍                | 2676/113986 [00:09<19:25, 95.48it/s]
Extracting dataset:   2%|▍                | 2686/113986 [00:09<19:36, 94.62it/s]
Extracting dataset:   2%|▍                | 2696/113986 [00:09<19:39, 94.37it/s]
Extracting dataset:   2%|▍                | 2706/113986 [00:10<19:40, 94.29it/s]
Extracting dataset:   2%|▍                | 2717/113986 [00:10<19:10, 96.75it/s]
Extracting dataset:   2%|▍                | 2727/113986 [00:10<19:18, 96.01it/s]
Extracting dataset:   2%|▍                | 2738/113986 [00:10<18:54, 98.02it/s]
Extracting dataset:   2%|▍                | 2748/113986 [00:10<19:14, 96.35it/s]
Extracting dataset:   2%|▍                | 2758/113986 [00:10<19:33, 94.76it/s]
Extracting dataset:   2%|▍                | 2768/113986 [00:10<19:40, 94.24it/s]
Extracting dataset:   2%|▍                | 2778/113986 [00:10<19:42, 94.07it/s]
Extracting dataset:   2%|▍                | 2790/113986 [00:10<18:48, 98.52it/s]
Extracting dataset:   2%|▍                | 2800/113986 [00:11<19:07, 96.87it/s]
Extracting dataset:   2%|▍                | 2811/113986 [00:11<18:50, 98.30it/s]
Extracting dataset:   2%|▍                | 2821/113986 [00:11<19:14, 96.29it/s]
Extracting dataset:   2%|▍                | 2831/113986 [00:11<19:27, 95.20it/s]
Extracting dataset:   2%|▍                | 2842/113986 [00:11<19:01, 97.36it/s]
Extracting dataset:   3%|▍                | 2853/113986 [00:11<18:43, 98.89it/s]
Extracting dataset:   3%|▍                | 2863/113986 [00:11<19:04, 97.10it/s]
Extracting dataset:   3%|▍                | 2873/113986 [00:11<19:18, 95.94it/s]
Extracting dataset:   3%|▍                | 2883/113986 [00:11<19:32, 94.75it/s]
Extracting dataset:   3%|▍                | 2893/113986 [00:12<19:49, 93.38it/s]
Extracting dataset:   3%|▍                | 2903/113986 [00:12<19:52, 93.14it/s]
Extracting dataset:   3%|▍                | 2913/113986 [00:12<19:57, 92.76it/s]
Extracting dataset:   3%|▍                | 2923/113986 [00:12<20:00, 92.53it/s]
Extracting dataset:   3%|▍                | 2933/113986 [00:12<20:05, 92.12it/s]
Extracting dataset:   3%|▍                | 2943/113986 [00:12<20:06, 92.02it/s]
Extracting dataset:   3%|▍                | 2953/113986 [00:12<20:13, 91.50it/s]
Extracting dataset:   3%|▍                | 2963/113986 [00:12<20:10, 91.70it/s]
Extracting dataset:   3%|▍                | 2973/113986 [00:12<20:11, 91.61it/s]
Extracting dataset:   3%|▍                | 2983/113986 [00:13<20:15, 91.32it/s]
Extracting dataset:   3%|▍                | 2993/113986 [00:13<20:12, 91.52it/s]
Extracting dataset:   3%|▍                | 3003/113986 [00:13<20:10, 91.71it/s]
Extracting dataset:   3%|▍               | 3022/113986 [00:13<15:42, 117.68it/s]
Extracting dataset:   3%|▍               | 3034/113986 [00:13<16:56, 109.15it/s]
