2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  31%|███       | 7159/23109 [32:31<1:01:07,  4.35it/s]
Creating Interchanges:  31%|███       | 7162/23109 [32:33<1:23:50,  3.17it/s]
Creating Interchanges:  31%|███       | 7164/23109 [32:35<1:32:39,  2.87it/s]
Creating Interchanges:  31%|███       | 7185/23109 [32:39<1:07:31,  3.93it/s]
Creating Interchanges:  31%|███       | 7198/23109 [32:54<2:32:07,  1.74it/s]
Creating Interchanges:  31%|███▏      | 7245/23109 [32:57<1:05:59,  4.01it/s]
Creating Interchanges:  31%|███▏      | 7246/23109 [33:02<1:28:26,  2.99it/s]
Creating Interchanges:  31%|███▏      | 7256/23109 [33:03<1:13:13,  3.61it/s]
Creating Interchanges:  31%|███▏      | 7258/23109 [33:04<1:22:51,  3.19it/s]
Creating Interchanges:  31%|███▏      | 7269/23109 [33:06<1:10:26,  3.75it/s]
Creating Interchanges:  31%|███▏      | 7277/23109 [33:09<1:13:52,  3.57it/s]
Creating Interchanges:  31%|███▏      | 7278/23109 [33:16<2:32:37,  1.73it/s]
Creating Interchanges:  32%|███▏      | 7314/23109 [33:17<52:56,  4.97it/s]  
Creating Interchanges:  32%|███▏      | 7317/23109 [33:21<1:16:54,  3.42it/s]
Creating Interchanges:  32%|███▏      | 7324/23109 [33:25<1:29:06,  2.95it/s]
Creating Interchanges:  32%|███▏      | 7331/23109 [33:26<1:21:10,  3.24it/s]
Creating Interchanges:  32%|███▏      | 7336/23109 [33:27<1:10:30,  3.73it/s]
Creating Interchanges:  32%|███▏      | 7344/23109 [33:28<56:33,  4.65it/s]  
Creating Interchanges:  32%|███▏      | 7345/23109 [33:28<57:07,  4.60it/s]
Creating Interchanges:  32%|███▏      | 7350/23109 [33:28<50:52,  5.16it/s]
Creating Interchanges:  32%|███▏      | 7351/23109 [33:30<1:18:37,  3.34it/s]
Creating Interchanges:  32%|███▏      | 7354/23109 [33:32<1:40:31,  2.61it/s]
Creating Interchanges:  32%|███▏      | 7361/23109 [33:35<1:42:50,  2.55it/s]
Creating Interchanges:  32%|███▏      | 7368/23109 [33:36<1:15:49,  3.46it/s]
Creating Interchanges:  32%|███▏      | 7374/23109 [33:37<1:03:21,  4.14it/s]
Creating Interchanges:  32%|███▏      | 7383/23109 [33:39<1:06:10,  3.96it/s]
Creating Interchanges:  32%|███▏      | 7393/23109 [33:40<54:03,  4.84it/s]  
Creating Interchanges:  32%|███▏      | 7396/23109 [33:42<1:11:08,  3.68it/s]
Creating Interchanges:  32%|███▏      | 7405/23109 [33:47<1:34:07,  2.78it/s]
Creating Interchanges:  32%|███▏      | 7416/23109 [33:47<59:33,  4.39it/s]  
Creating Interchanges:  32%|███▏      | 7418/23109 [33:51<1:39:02,  2.64it/s]
Creating Interchanges:  32%|███▏      | 7433/23109 [33:52<54:49,  4.77it/s]  
Creating Interchanges:  32%|███▏      | 7435/23109 [33:56<1:37:16,  2.69it/s]
Creating Interchanges:  32%|███▏      | 7449/23109 [33:58<1:13:09,  3.57it/s]
Creating Interchanges:  32%|███▏      | 7452/23109 [33:59<1:09:22,  3.76it/s]
Creating Interchanges:  32%|███▏      | 7457/23109 [34:01<1:16:17,  3.42it/s]
Creating Interchanges:  32%|███▏      | 7464/23109 [34:02<1:08:06,  3.83it/s]
Creating Interchanges:  32%|███▏      | 7471/23109 [34:03<1:03:24,  4.11it/s]
Creating Interchanges:  32%|███▏      | 7478/23109 [34:06<1:08:49,  3.79it/s]
Creating Interchanges:  32%|███▏      | 7483/23109 [34:06<58:36,  4.44it/s]  
Creating Interchanges:  32%|███▏      | 7486/23109 [34:07<1:06:56,  3.89it/s]
Creating Interchanges:  32%|███▏      | 7497/23109 [34:08<41:06,  6.33it/s]  
Creating Interchanges:  32%|███▏      | 7499/23109 [34:10<1:09:32,  3.74it/s]
Creating Interchanges:  32%|███▏      | 7502/23109 [34:12<1:22:11,  3.17it/s]
Creating Interchanges:  33%|███▎      | 7513/23109 [34:13<52:11,  4.98it/s]  
Creating Interchanges:  33%|███▎      | 7520/23109 [34:14<48:44,  5.33it/s]
Creating Interchanges:  33%|███▎      | 7521/23109 [34:15<1:02:54,  4.13it/s]
Creating Interchanges:  33%|███▎      | 7523/23109 [34:17<1:28:26,  2.94it/s]
Creating Interchanges:  33%|███▎      | 7533/23109 [34:18<1:01:33,  4.22it/s]
Creating Interchanges:  33%|███▎      | 7541/23109 [34:18<43:04,  6.02it/s]  
Creating Interchanges:  33%|███▎      | 7543/23109 [34:19<48:35,  5.34it/s]
Creating Interchanges:  33%|███▎      | 7547/23109 [34:20<44:34,  5.82it/s]
Creating Interchanges:  33%|███▎      | 7551/23109 [34:21<57:06,  4.54it/s]
Creating Interchanges:  33%|███▎      | 7553/23109 [34:22<1:12:38,  3.57it/s]
Creating Interchanges:  33%|███▎      | 7560/23109 [34:26<1:46:14,  2.44it/s]
Creating Interchanges:  33%|███▎      | 7563/23109 [34:26<1:27:00,  2.98it/s]
Creating Interchanges:  33%|███▎      | 7578/23109 [34:29<1:03:50,  4.05it/s]
Creating Interchanges:  33%|███▎      | 7580/23109 [34:29<58:48,  4.40it/s]  
Creating Interchanges:  33%|███▎      | 7585/23109 [34:30<47:30,  5.45it/s]
Creating Interchanges:  33%|███▎      | 7587/23109 [34:31<1:07:39,  3.82it/s]
Creating Interchanges:  33%|███▎      | 7589/23109 [34:32<1:20:35,  3.21it/s]
Creating Interchanges:  33%|███▎      | 7595/23109 [34:34<1:25:05,  3.04it/s]
Creating Interchanges:  33%|███▎      | 7608/23109 [34:35<47:42,  5.41it/s]  
Creating Interchanges:  33%|███▎      | 7610/23109 [34:39<1:36:37,  2.67it/s]
Creating Interchanges:  33%|███▎      | 7616/23109 [34:40<1:20:32,  3.21it/s]
Creating Interchanges:  33%|███▎      | 7625/23109 [34:41<58:43,  4.39it/s]  
Creating Interchanges:  33%|███▎      | 7630/23109 [34:42<55:12,  4.67it/s]
Creating Interchanges:  33%|███▎      | 7631/23109 [34:46<1:56:06,  2.22it/s]
Creating Interchanges:  33%|███▎      | 7641/23109 [34:47<1:09:56,  3.69it/s]
Creating Interchanges:  33%|███▎      | 7649/23109 [34:49<1:08:59,  3.73it/s]
Creating Interchanges:  33%|███▎      | 7655/23109 [34:52<1:23:58,  3.07it/s]
Creating Interchanges:  33%|███▎      | 7666/23109 [34:53<59:50,  4.30it/s]  
Creating Interchanges:  33%|███▎      | 7676/23109 [34:55<1:01:58,  4.15it/s]
Creating Interchanges:  33%|███▎      | 7683/23109 [34:56<50:18,  5.11it/s]  
Creating Interchanges:  33%|███▎      | 7687/23109 [34:56<46:58,  5.47it/s]
Creating Interchanges:  33%|███▎      | 7689/23109 [35:00<1:31:18,  2.81it/s]
Creating Interchanges:  33%|███▎      | 7690/23109 [35:02<2:06:46,  2.03it/s]
Creating Interchanges:  33%|███▎      | 7713/23109 [35:03<45:57,  5.58it/s]  
Creating Interchanges:  33%|███▎      | 7722/23109 [35:07<1:00:23,  4.25it/s]
Creating Interchanges:  33%|███▎      | 7725/23109 [35:08<1:07:47,  3.78it/s]
Creating Interchanges:  33%|███▎      | 7736/23109 [35:08<44:37,  5.74it/s]  
Creating Interchanges:  33%|███▎      | 7738/23109 [35:13<1:33:48,  2.73it/s]
Creating Interchanges:  34%|███▎      | 7750/23109 [35:14<1:03:56,  4.00it/s]
Creating Interchanges:  34%|███▎      | 7752/23109 [35:15<1:09:19,  3.69it/s]
Creating Interchanges:  34%|███▎      | 7755/23109 [35:17<1:23:24,  3.07it/s]
Creating Interchanges:  34%|███▎      | 7762/23109 [35:17<55:44,  4.59it/s]  
Creating Interchanges:  34%|███▎      | 7765/23109 [35:20<1:37:23,  2.63it/s]
Creating Interchanges:  34%|███▎      | 7780/23109 [35:23<1:03:55,  4.00it/s]
Creating Interchanges:  34%|███▎      | 7782/23109 [35:23<1:02:25,  4.09it/s]
Creating Interchanges:  34%|███▎      | 7793/23109 [35:23<38:49,  6.57it/s]  
Creating Interchanges:  34%|███▎      | 7799/23109 [35:25<48:45,  5.23it/s]
Creating Interchanges:  34%|███▍      | 7802/23109 [35:29<1:37:12,  2.62it/s]
Creating Interchanges:  34%|███▍      | 7807/23109 [35:30<1:20:04,  3.18it/s]
Creating Interchanges:  34%|███▍      | 7816/23109 [35:33<1:18:37,  3.24it/s]
Creating Interchanges:  34%|███▍      | 7832/23109 [35:37<1:10:43,  3.60it/s]
Creating Interchanges:  34%|███▍      | 7840/23109 [35:37<57:24,  4.43it/s]  
Creating Interchanges:  34%|███▍      | 7846/23109 [35:42<1:28:10,  2.89it/s]
Creating Interchanges:  34%|███▍      | 7867/23109 [35:44<51:08,  4.97it/s]  
Creating Interchanges:  34%|███▍      | 7872/23109 [35:44<47:15,  5.37it/s]
Creating Interchanges:  34%|███▍      | 7875/23109 [35:44<45:37,  5.57it/s]
Creating Interchanges:  34%|███▍      | 7882/23109 [35:45<37:01,  6.86it/s]
Creating Interchanges:  34%|███▍      | 7884/23109 [35:50<1:37:33,  2.60it/s]
Creating Interchanges:  34%|███▍      | 7900/23109 [35:53<1:11:09,  3.56it/s]
Creating Interchanges:  34%|███▍      | 7905/23109 [35:54<1:08:48,  3.68it/s]
Creating Interchanges:  34%|███▍      | 7915/23109 [35:58<1:19:11,  3.20it/s]
Creating Interchanges:  34%|███▍      | 7936/23109 [36:00<48:13,  5.24it/s]  
Creating Interchanges:  34%|███▍      | 7939/23109 [36:00<48:54,  5.17it/s]
Creating Interchanges:  34%|███▍      | 7945/23109 [36:02<56:16,  4.49it/s]
Creating Interchanges:  34%|███▍      | 7948/23109 [36:04<1:07:26,  3.75it/s]
Creating Interchanges:  34%|███▍      | 7963/23109 [36:06<55:47,  4.52it/s]  
Creating Interchanges:  34%|███▍      | 7969/23109 [36:09<1:08:12,  3.70it/s]
Creating Interchanges:  35%|███▍      | 7973/23109 [36:10<1:10:45,  3.57it/s]
Creating Interchanges:  35%|███▍      | 7988/23109 [36:12<49:13,  5.12it/s]  
Creating Interchanges:  35%|███▍      | 7990/23109 [36:13<1:00:30,  4.16it/s]
Creating Interchanges:  35%|███▍      | 7994/23109 [36:14<51:26,  4.90it/s]  
Creating Interchanges:  35%|███▍      | 7998/23109 [36:16<1:13:22,  3.43it/s]
Creating Interchanges:  35%|███▍      | 8005/23109 [36:18<1:06:34,  3.78it/s]
Creating Interchanges:  35%|███▍      | 8009/23109 [36:21<1:32:58,  2.71it/s]
Creating Interchanges:  35%|███▍      | 8013/23109 [36:22<1:28:56,  2.83it/s]
Creating Interchanges:  35%|███▍      | 8021/23109 [36:23<1:06:48,  3.76it/s]
Creating Interchanges:  35%|███▍      | 8031/23109 [36:25<1:02:52,  4.00it/s]
Creating Interchanges:  35%|███▍      | 8034/23109 [36:26<1:06:14,  3.79it/s]
Creating Interchanges:  35%|███▍      | 8038/23109 [36:30<1:48:19,  2.32it/s]
Creating Interchanges:  35%|███▍      | 8052/23109 [36:31<53:40,  4.68it/s]  
Creating Interchanges:  35%|███▍      | 8057/23109 [36:32<1:00:20,  4.16it/s]
Creating Interchanges:  35%|███▍      | 8069/23109 [36:34<50:15,  4.99it/s]  
Creating Interchanges:  35%|███▍      | 8076/23109 [36:38<1:18:16,  3.20it/s]
Creating Interchanges:  35%|███▍      | 8077/23109 [36:39<1:25:05,  2.94it/s]
Creating Interchanges:  35%|███▍      | 8085/23109 [36:39<56:24,  4.44it/s]  
Creating Interchanges:  35%|███▌      | 8097/23109 [36:45<1:18:08,  3.20it/s]
Creating Interchanges:  35%|███▌      | 8114/23109 [36:48<1:04:01,  3.90it/s]
Creating Interchanges:  35%|███▌      | 8125/23109 [36:50<1:01:42,  4.05it/s]
Creating Interchanges:  35%|███▌      | 8134/23109 [36:51<48:34,  5.14it/s]  
Creating Interchanges:  35%|███▌      | 8140/23109 [36:53<58:02,  4.30it/s]
Creating Interchanges:  35%|███▌      | 8141/23109 [36:56<1:27:48,  2.84it/s]
Creating Interchanges:  35%|███▌      | 8157/23109 [36:58<57:53,  4.30it/s]  
Creating Interchanges:  35%|███▌      | 8159/23109 [36:59<1:04:08,  3.88it/s]
Creating Interchanges:  35%|███▌      | 8165/23109 [37:00<1:02:12,  4.00it/s]
Creating Interchanges:  35%|███▌      | 8178/23109 [37:03<57:36,  4.32it/s]  
Creating Interchanges:  35%|███▌      | 8179/23109 [37:04<1:10:40,  3.52it/s]
Creating Interchanges:  35%|███▌      | 8190/23109 [37:06<59:08,  4.20it/s]  
Creating Interchanges:  35%|███▌      | 8197/23109 [37:07<49:20,  5.04it/s]
Creating Interchanges:  35%|███▌      | 8202/23109 [37:07<43:34,  5.70it/s]
Creating Interchanges:  36%|███▌      | 8204/23109 [37:08<42:16,  5.88it/s]
Creating Interchanges:  36%|███▌      | 8205/23109 [37:09<1:09:29,  3.57it/s]
Creating Interchanges:  36%|███▌      | 8212/23109 [37:10<44:22,  5.60it/s]  
Creating Interchanges:  36%|███▌      | 8218/23109 [37:16<1:57:01,  2.12it/s]
Creating Interchanges:  36%|███▌      | 8230/23109 [37:16<1:04:53,  3.82it/s]
Creating Interchanges:  36%|███▌      | 8241/23109 [37:19<1:04:57,  3.82it/s]
Creating Interchanges:  36%|███▌      | 8248/23109 [37:20<56:15,  4.40it/s]  
Creating Interchanges:  36%|███▌      | 8249/23109 [37:20<57:35,  4.30it/s]
Creating Interchanges:  36%|███▌      | 8255/23109 [37:24<1:23:54,  2.95it/s]
Creating Interchanges:  36%|███▌      | 8265/23109 [37:28<1:34:50,  2.61it/s]2026-01-05 15:40:59.675 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES '[H]c1c(c(c(c(c1[H])[H])P(c2c(c(c(c(c2[H])[H])[H])[H])[H])(c3c(c(c(c(c3[H])[H])[H])[H])[H])(I)I)[H])[H]', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#15:1]-[#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2026-01-05 15:40:59.676 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]'

Creating Interchanges:  36%|███▌      | 8277/23109 [37:41<2:41:43,  1.53it/s]
Creating Interchanges:  36%|███▌      | 8323/23109 [37:41<51:44,  4.76it/s]  
Creating Interchanges:  36%|███▌      | 8336/23109 [37:42<41:21,  5.95it/s]
Creating Interchanges:  36%|███▌      | 8343/23109 [37:44<45:05,  5.46it/s]
Creating Interchanges:  36%|███▌      | 8347/23109 [37:46<56:57,  4.32it/s]
Creating Interchanges:  36%|███▌      | 8356/23109 [37:48<53:15,  4.62it/s]
Creating Interchanges:  36%|███▌      | 8361/23109 [37:48<48:15,  5.09it/s]
Creating Interchanges:  36%|███▌      | 8363/23109 [37:50<1:05:59,  3.72it/s]
Creating Interchanges:  36%|███▌      | 8372/23109 [37:54<1:19:04,  3.11it/s]
Creating Interchanges:  36%|███▋      | 8380/23109 [37:54<57:45,  4.25it/s]  
Creating Interchanges:  36%|███▋      | 8389/23109 [37:56<51:45,  4.74it/s]
Creating Interchanges:  36%|███▋      | 8392/23109 [37:59<1:24:47,  2.89it/s]
Creating Interchanges:  36%|███▋      | 8394/23109 [38:01<1:38:46,  2.48it/s]
Creating Interchanges:  36%|███▋      | 8410/23109 [38:02<50:57,  4.81it/s]  
Creating Interchanges:  36%|███▋      | 8416/23109 [38:04<55:44,  4.39it/s]
Creating Interchanges:  36%|███▋      | 8421/23109 [38:07<1:18:58,  3.10it/s]
Creating Interchanges:  36%|███▋      | 8423/23109 [38:08<1:20:45,  3.03it/s]
Creating Interchanges:  36%|███▋      | 8434/23109 [38:08<48:26,  5.05it/s]  
Creating Interchanges:  37%|███▋      | 8437/23109 [38:09<46:36,  5.25it/s]
Creating Interchanges:  37%|███▋      | 8441/23109 [38:10<52:37,  4.65it/s]
Creating Interchanges:  37%|███▋      | 8443/23109 [38:12<1:20:45,  3.03it/s]
Creating Interchanges:  37%|███▋      | 8450/23109 [38:13<57:29,  4.25it/s]  2026-01-05 15:41:32.997 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]': ProperTorsionHandler was not able to find parameters for the following valence terms:

- Topology indices (2, 12, 1, 5): names and elements ( N), ( P), ( S), ( C), 
- Topology indices (0, 12, 1, 5): names and elements ( I), ( P), ( S), ( C), 
- Topology indices (4, 12, 1, 5): names and elements ( N), ( P), ( S), ( C), 
- Topology indices (3, 12, 1, 5): names and elements ( N), ( P), ( S), ( C), 


Creating Interchanges:  37%|███▋      | 8460/23109 [38:16<1:06:09,  3.69it/s]
Creating Interchanges:  37%|███▋      | 8462/23109 [38:17<1:12:31,  3.37it/s]
Creating Interchanges:  37%|███▋      | 8468/23109 [38:22<1:51:22,  2.19it/s]
Creating Interchanges:  37%|███▋      | 8475/23109 [38:22<1:17:43,  3.14it/s]
Creating Interchanges:  37%|███▋      | 8489/23109 [38:23<46:35,  5.23it/s]  2026-01-05 15:41:42.012 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]'

Creating Interchanges:  37%|███▋      | 8496/23109 [38:24<43:36,  5.58it/s]
