2025-12-11 12:56:23.432 | INFO     | __main__:load_smee_outputs:187 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-11 12:56:28.120 | INFO     | __main__:load_smee_outputs:197 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-11 12:57:17.756 | INFO     | __main__:train_forcefield:333 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-11 12:57:23.569 | WARNING  | __main__:train_forcefield:342 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-11 12:57:23.646 | INFO     | __main__:train_forcefield:357 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-11 12:57:24.084 | INFO     | __main__:train_forcefield:380 - Using device: cuda
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Angles particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Bonds particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.146 | INFO     | __main__:train_forcefield:405 - Start training...

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:35,  6.00s/it]
Calculating energies:   4%|▉                     | 2/47 [00:12<04:56,  6.58s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:20<05:13,  7.12s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:28<05:10,  7.23s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:35<05:06,  7.30s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:42<04:58,  7.28s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:50<04:56,  7.41s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:57<04:49,  7.43s/it]
Calculating energies:  19%|████▏                 | 9/47 [01:05<04:44,  7.48s/it]
Calculating energies:  21%|████▍                | 10/47 [01:12<04:33,  7.39s/it]
Calculating energies:  23%|████▉                | 11/47 [01:19<04:23,  7.31s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:27<04:20,  7.46s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:35<04:20,  7.67s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:43<04:14,  7.70s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:51<04:06,  7.72s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:58<03:55,  7.59s/it]
Calculating energies:  36%|███████▌             | 17/47 [02:06<03:48,  7.62s/it]
Calculating energies:  38%|████████             | 18/47 [02:14<03:46,  7.83s/it]
Calculating energies:  40%|████████▍            | 19/47 [02:22<03:37,  7.76s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:29<03:27,  7.67s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:40<03:40,  8.49s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:47<03:25,  8.23s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:55<03:12,  8.03s/it]
Calculating energies:  51%|██████████▋          | 24/47 [03:03<03:06,  8.11s/it]
Calculating energies:  53%|███████████▏         | 25/47 [03:11<02:54,  7.93s/it]
Calculating energies:  55%|███████████▌         | 26/47 [03:18<02:44,  7.85s/it]
Calculating energies:  57%|████████████         | 27/47 [03:26<02:39,  7.96s/it]
Calculating energies:  60%|████████████▌        | 28/47 [03:35<02:31,  7.99s/it]
Calculating energies:  62%|████████████▉        | 29/47 [03:43<02:26,  8.14s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:51<02:15,  7.95s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:58<02:04,  7.79s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [04:06<01:56,  7.76s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [04:14<01:50,  7.93s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [04:23<01:47,  8.27s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [04:31<01:37,  8.14s/it]
Calculating energies:  77%|████████████████     | 36/47 [04:38<01:26,  7.91s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [04:46<01:18,  7.85s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [04:55<01:14,  8.22s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [05:03<01:05,  8.13s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [05:11<00:55,  7.96s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [05:18<00:46,  7.74s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [05:25<00:37,  7.55s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [05:32<00:29,  7.44s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [05:39<00:22,  7.33s/it]
Calculating energies:  96%|████████████████████ | 45/47 [05:47<00:15,  7.51s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [05:54<00:07,  7.37s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:56<00:00,  5.70s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:56<00:00,  7.58s/it]
epoch=0 loss=428.970367

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:06<05:10,  6.75s/it]
Calculating energies:   4%|▉                     | 2/47 [00:13<04:53,  6.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:19<04:46,  6.51s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:26<04:47,  6.68s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:33<04:38,  6.62s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:40<04:43,  6.91s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:47<04:36,  6.90s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:54<04:35,  7.07s/it]
Calculating energies:  19%|████▏                 | 9/47 [01:02<04:34,  7.23s/it]
Calculating energies:  21%|████▍                | 10/47 [01:10<04:34,  7.43s/it]
Calculating energies:  23%|████▉                | 11/47 [01:17<04:24,  7.36s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:24<04:13,  7.24s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:31<04:01,  7.12s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:38<03:59,  7.24s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:46<03:52,  7.28s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:53<03:48,  7.36s/it]
Calculating energies:  36%|███████▌             | 17/47 [02:00<03:39,  7.31s/it]
Calculating energies:  38%|████████             | 18/47 [02:07<03:29,  7.23s/it]
Calculating energies:  40%|████████▍            | 19/47 [02:15<03:25,  7.34s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:22<03:17,  7.30s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:29<03:08,  7.27s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:37<03:02,  7.30s/it]
